14:08:03수221116 yosj@vFedora37 ~/git-projects/fedora-sh/08-mysql-docker
08-mysql-docker $ sh 11-Fedora34-docker-install.sh 
>>>>>>>>>> 11-Fedora34-docker-install.sh ||| Fedora34에 Docker Engine 설치 >>>>>>>>>>
----> ls -lZ /usr/lib/systemd/system/containerd.service docker.service  docker.socket zvbid.service
ls: '/usr/lib/systemd/system/containerd.service'에 접근할 수 없음: 그런 파일이나 디렉터리가 없습니다
<---- ls -lZ /usr/lib/systemd/system/containerd.service docker.service  docker.socket zvbid.service
----> sudo dnf -y remove docker docker-client docker-client-latest docker-common docker-latest docker-latest-logrotate docker-logrotate docker-selinux docker-engine-selinux docker-engine 이러한 패키지가 설치되어 있지 않다고 나와도 괜찮습니다.
일치하는 인수가 없습니다: docker
일치하는 인수가 없습니다: docker-client
일치하는 인수가 없습니다: docker-client-latest
일치하는 인수가 없습니다: docker-common
일치하는 인수가 없습니다: docker-latest
일치하는 인수가 없습니다: docker-latest-logrotate
일치하는 인수가 없습니다: docker-logrotate
일치하는 인수가 없습니다: docker-engine-selinux
일치하는 인수가 없습니다: docker-engine
종속성이 해결되었습니다.
============================================================================================================================================
 꾸러미                                               구조             버전                                        레포지터리          크기
============================================================================================================================================
삭제 중:
 container-selinux                                    noarch           2:2.191.0-1.fc37                            @@System            59 k
종속 꾸러미지 제거:
 flatpak-selinux                                      noarch           1.14.0-2.fc37                               @@System            12 k
 gnome-boxes                                          x86_64           43.1-1.fc37                                 @@System           6.1 M
 livecd-tools                                         x86_64           1:31.0-2.fc37                               @@System           206 k
 selinux-policy-targeted                              noarch           37.14-1.fc37                                @@System            18 M
사용하지 않는 종속 꾸러미 제거:
 SDL2_image                                           x86_64           2.6.1-1.fc37                                @@System           201 k
 capstone                                             x86_64           4.0.2-10.fc37                               @@System            13 M
 corosynclib                                          x86_64           3.1.6-4.fc37                                @@System           159 k
 cyrus-sasl                                           x86_64           2.1.28-8.fc37                               @@System           150 k
 device-mapper-multipath-libs                         x86_64           0.9.0-3.fc37                                @@System           894 k
 dumpet                                               x86_64           2.1-25.fc37                                 @@System            43 k
 edk2-ovmf                                            noarch           20220826gitba0e0e4c6a17-1.fc37              @@System            23 M
 fmt                                                  x86_64           9.1.0-1.fc37                                @@System           358 k
 genisoimage                                          x86_64           1.1.11-50.fc37                              @@System           1.1 M
 glusterfs                                            x86_64           10.3-1.fc37                                 @@System           2.7 M
 glusterfs-cli                                        x86_64           10.3-1.fc37                                 @@System           480 k
 glusterfs-client-xlators                             x86_64           10.3-1.fc37                                 @@System           3.7 M
 glusterfs-fuse                                       x86_64           10.3-1.fc37                                 @@System           564 k
 gnutls-dane                                          x86_64           3.7.8-3.fc37                                @@System            57 k
 gnutls-utils                                         x86_64           3.7.8-3.fc37                                @@System           1.3 M
 gperftools-libs                                      x86_64           2.9.1-4.fc37                                @@System           1.4 M
 highway                                              x86_64           1.0.1-1.fc37                                @@System           1.8 M
 iproute-tc                                           x86_64           5.18.0-2.fc37                               @@System           938 k
 ipxe-roms-qemu                                       noarch           20220210-2.git64113751.fc37                 @@System           2.7 M
 jxl-pixbuf-loader                                    x86_64           1:0.7.0-3.fc37                              @@System           119 k
 kde-filesystem                                       x86_64           4-68.fc37                                   @@System           4.6 k
 kf5-filesystem                                       x86_64           5.99.0-1.fc37                               @@System             0  
 libburn                                              x86_64           1.5.4-5.fc37                                @@System           369 k
 libcacard                                            x86_64           3:2.8.1-3.fc37                              @@System           120 k
 libfdt                                               x86_64           1.6.1-5.fc37                                @@System            58 k
 libgfapi0                                            x86_64           10.3-1.fc37                                 @@System           217 k
 libgfrpc0                                            x86_64           10.3-1.fc37                                 @@System           252 k
 libgfxdr0                                            x86_64           10.3-1.fc37                                 @@System            86 k
 libglusterd0                                         x86_64           10.3-1.fc37                                 @@System            21 k
 libglusterfs0                                        x86_64           10.3-1.fc37                                 @@System           1.1 M
 libiscsi                                             x86_64           1.19.0-6.fc37                               @@System           223 k
 libisoburn                                           x86_64           1.5.4-5.fc37                                @@System           1.0 M
 libisofs                                             x86_64           1.5.4-4.fc37                                @@System           487 k
 libjxl                                               x86_64           1:0.7.0-3.fc37                              @@System           3.1 M
 libnfs                                               x86_64           4.0.0-7.fc37                                @@System           431 k
 libphodav                                            x86_64           3.0-3.fc37                                  @@System           145 k
 libpmem                                              x86_64           1.12.0-1.fc37                               @@System           395 k
 libpmemobj                                           x86_64           1.12.0-1.fc37                               @@System           380 k
 libqb                                                x86_64           2.0.6-3.fc37                                @@System           212 k
 librados2                                            x86_64           2:17.2.5-1.fc37                             @@System            11 M
 librbd1                                              x86_64           2:17.2.5-1.fc37                             @@System            11 M
 librdmacm                                            x86_64           41.0-1.fc37                                 @@System           151 k
 libssh                                               x86_64           0.10.4-2.fc37                               @@System           512 k
 libssh-config                                        noarch           0.10.4-2.fc37                               @@System           277  
 libssh2                                              x86_64           1.10.0-5.fc37                               @@System           277 k
 libtpms                                              x86_64           0.9.5-2.fc37                                @@System           971 k
 libusal                                              x86_64           1.1.11-50.fc37                              @@System           469 k
 libvirt-daemon                                       x86_64           8.6.0-4.fc37                                @@System           1.7 M
 libvirt-daemon-config-network                        x86_64           8.6.0-4.fc37                                @@System           470  
 libvirt-daemon-driver-interface                      x86_64           8.6.0-4.fc37                                @@System           606 k
 libvirt-daemon-driver-network                        x86_64           8.6.0-4.fc37                                @@System           716 k
 libvirt-daemon-driver-nodedev                        x86_64           8.6.0-4.fc37                                @@System           671 k
 libvirt-daemon-driver-nwfilter                       x86_64           8.6.0-4.fc37                                @@System           701 k
 libvirt-daemon-driver-qemu                           x86_64           8.6.0-4.fc37                                @@System           2.7 M
 libvirt-daemon-driver-secret                         x86_64           8.6.0-4.fc37                                @@System           598 k
 libvirt-daemon-driver-storage                        x86_64           8.6.0-4.fc37                                @@System             0  
 libvirt-daemon-driver-storage-core                   x86_64           8.6.0-4.fc37                                @@System           785 k
 libvirt-daemon-driver-storage-disk                   x86_64           8.6.0-4.fc37                                @@System            32 k
 libvirt-daemon-driver-storage-gluster                x86_64           8.6.0-4.fc37                                @@System            40 k
 libvirt-daemon-driver-storage-iscsi                  x86_64           8.6.0-4.fc37                                @@System            24 k
 libvirt-daemon-driver-storage-iscsi-direct           x86_64           8.6.0-4.fc37                                @@System            32 k
 libvirt-daemon-driver-storage-logical                x86_64           8.6.0-4.fc37                                @@System            32 k
 libvirt-daemon-driver-storage-mpath                  x86_64           8.6.0-4.fc37                                @@System            16 k
 libvirt-daemon-driver-storage-rbd                    x86_64           8.6.0-4.fc37                                @@System            44 k
 libvirt-daemon-driver-storage-scsi                   x86_64           8.6.0-4.fc37                                @@System            24 k
 libvirt-daemon-driver-storage-sheepdog               x86_64           8.6.0-4.fc37                                @@System            20 k
 libvirt-daemon-driver-storage-zfs                    x86_64           8.6.0-4.fc37                                @@System            24 k
 libvirt-daemon-kvm                                   x86_64           8.6.0-4.fc37                                @@System             0  
 libvirt-gconfig                                      x86_64           4.0.0-6.fc37                                @@System           393 k
 libvirt-glib                                         x86_64           4.0.0-6.fc37                                @@System           215 k
 libvirt-gobject                                      x86_64           4.0.0-6.fc37                                @@System           236 k
 libvirt-libs                                         x86_64           8.6.0-4.fc37                                @@System            24 M
 libwsman1                                            x86_64           2.7.1-7.fc37                                @@System           359 k
 linux-atm-libs                                       x86_64           2.5.1-33.fc37                               @@System            73 k
 livecd-iso-to-mediums                                x86_64           1:31.0-2.fc37                               @@System           156 k
 lorax                                                x86_64           37.8-1.fc37                                 @@System           691 k
 lorax-templates-generic                              x86_64           37.8-1.fc37                                 @@System           109 k
 lttng-ust                                            x86_64           2.13.3-3.fc37                               @@System           1.1 M
 lzop                                                 x86_64           1.04-9.fc37                                 @@System           107 k
 mdevctl                                              x86_64           1.2.0-1.fc37                                @@System           1.9 M
 numactl-libs                                         x86_64           2.0.14-6.fc37                               @@System            54 k
 numad                                                x86_64           0.5-37.20150602git.fc37                     @@System            60 k
 pbzip2                                               x86_64           1.1.13-7.fc37                               @@System           105 k
 python-imgcreate-sysdeps                             x86_64           1:31.0-2.fc37                               @@System             0  
 python3-imgcreate                                    x86_64           1:31.0-2.fc37                               @@System           473 k
 python3-librepo                                      x86_64           1.14.4-1.fc37                               @@System           183 k
 python3-pycdio                                       x86_64           2.1.0-9.fc37                                @@System           562 k
 python3-urlgrabber                                   noarch           4.1.0-11.fc37                               @@System           566 k
 qemu-audio-alsa                                      x86_64           2:7.0.0-10.fc37                             @@System            29 k
 qemu-audio-dbus                                      x86_64           2:7.0.0-10.fc37                             @@System            29 k
 qemu-audio-jack                                      x86_64           2:7.0.0-10.fc37                             @@System            25 k
 qemu-audio-oss                                       x86_64           2:7.0.0-10.fc37                             @@System            21 k
 qemu-audio-pa                                        x86_64           2:7.0.0-10.fc37                             @@System            29 k
 qemu-audio-sdl                                       x86_64           2:7.0.0-10.fc37                             @@System            25 k
 qemu-audio-spice                                     x86_64           2:7.0.0-10.fc37                             @@System            20 k
 qemu-block-curl                                      x86_64           2:7.0.0-10.fc37                             @@System            41 k
 qemu-block-dmg                                       x86_64           2:7.0.0-10.fc37                             @@System            16 k
 qemu-block-gluster                                   x86_64           2:7.0.0-10.fc37                             @@System            41 k
 qemu-block-iscsi                                     x86_64           2:7.0.0-10.fc37                             @@System            55 k
 qemu-block-nfs                                       x86_64           2:7.0.0-10.fc37                             @@System            38 k
 qemu-block-rbd                                       x86_64           2:7.0.0-10.fc37                             @@System            42 k
